This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.1.26)  20 FEB 2016 12:14
entering extended mode
**./Chap-Front.tex
(Chap-Front.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \chapter{D
               edications}%=================================================...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 45--46
[] 
 []


! LaTeX Error: Environment Afr undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47  \begin{Afr}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48  \begin{center}
                    \itshape
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 48--48
[] 
 []


Overfull \hbox (31.5831pt too wide) in paragraph at lines 49--50
 \OT1/cmr/m/it/10 Hierdie 
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 49--50
 \OT1/cmr/m/it/10 tesis 
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 49--50
 \OT1/cmr/m/it/10 word 
 []


Overfull \hbox (22.48871pt too wide) in paragraph at lines 49--50
 \OT1/cmr/m/it/10 opge- 
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 49--50
 \OT1/cmr/m/it/10 dra 
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 49--50
 \OT1/cmr/m/it/10 aan 
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 49--50
 \OT1/cmr/m/it/10 ... 
 []


! LaTeX Error: \begin{document} ended by \end{Afr}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51  \end{Afr}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53  \clearpage
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/user/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}])
! Emergency stop.
<*> ./Chap-Front.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 493634
 179 string characters out of 3135647
 53604 words of memory out of 3000000
 3497 multiletter control sequences out of 15000+200000
 3986 words of font info for 15 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 20i,4n,14p,105b,111s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
